2-Theta degree,Intensity a.u.
10,34314
10.0197,34423
10.0394,34433
10.059,34470
10.0787,34891
10.0984,34844
10.1181,35408
10.1378,34976
10.1574,35599
10.1771,35017
10.1968,35013
10.2165,35860
10.2362,35770
10.2558,36015
10.2755,35645
10.2952,35640
10.3149,36179
10.3346,36021
10.3542,36148
10.3739,36321
10.3936,36410
10.4133,36249
10.433,36336
10.4526,36670
10.4723,36505
10.492,36974
10.5117,36889
10.5314,37297
10.551,37210
10.5707,37040
10.5904,37425
10.6101,36948
10.6298,37051
10.6494,36857
10.6691,37451
10.6888,37973
10.7085,37632
10.7281,37912
10.7478,37829
10.7675,37941
10.7872,37624
10.8069,38100
10.8265,38201
10.8462,38127
10.8659,38007
10.8856,38280
10.9053,38288
10.9249,38389
10.9446,38242
10.9643,38574
10.984,38025
11.0037,38980
11.0233,38661
11.043,38265
11.0627,38711
11.0824,38990
11.1021,38509
11.1217,38800
11.1414,38963
11.1611,38811
11.1808,38958
11.2005,38919
11.2201,39069
11.2398,39417
11.2595,39075
11.2792,39567
11.2989,39118
11.3185,39165
11.3382,39732
11.3579,39722
11.3776,39546
11.3973,39595
11.4169,39750
11.4366,39814
11.4563,39550
11.476,39989
11.4957,40064
11.5153,40927
11.535,40961
11.5547,41154
11.5744,41972
11.5941,42353
11.6137,41925
11.6334,41453
11.6531,41093
11.6728,41050
11.6925,40329
11.7121,40886
11.7318,40920
11.7515,40598
11.7712,40404
11.7909,40468
11.8105,40875
11.8302,40841
11.8499,40947
11.8696,40951
11.8893,40848
11.9089,40908
11.9286,40489
11.9483,40448
11.968,40934
11.9876,40972
12.0073,40767
12.027,41171
12.0467,40814
12.0664,40805
12.086,40951
12.1057,41244
12.1254,41120
12.1451,41050
12.1648,41054
12.1844,40895
12.2041,41023
12.2238,40884
12.2435,41215
12.2632,40779
12.2828,40821
12.3025,41119
12.3222,40872
12.3419,41071
12.3616,40968
12.3812,40438
12.4009,40418
12.4206,40513
12.4403,40828
12.46,41253
12.4796,40846
12.4993,40612
12.519,40625
12.5387,40330
12.5584,40404
12.578,40520
12.5977,40488
12.6174,40503
12.6371,40059
12.6568,39765
12.6764,40360
12.6961,40231
12.7158,40122
12.7355,40272
12.7552,39756
12.7748,39787
12.7945,39949
12.8142,39653
12.8339,39857
12.8536,39862
12.8732,39444
12.8929,39706
12.9126,39546
12.9323,39356
12.952,39409
12.9716,38983
12.9913,38637
13.011,38785
13.0307,38881
13.0504,38905
13.07,38483
13.0897,38663
13.1094,38229
13.1291,38311
13.1488,38036
13.1684,38132
13.1881,38057
13.2078,37660
13.2275,37548
13.2472,37534
13.2668,37259
13.2865,37355
13.3062,37277
13.3259,37344
13.3455,36972
13.3652,36623
13.3849,36622
13.4046,36559
13.4243,36431
13.4439,36364
13.4636,36099
13.4833,36000
13.503,36098
13.5227,35680
13.5423,35452
13.562,35499
13.5817,35430
13.6014,35079
13.6211,34920
13.6407,34918
13.6604,34850
13.6801,34657
13.6998,34499
13.7195,34213
13.7391,34110
13.7588,33896
13.7785,33755
13.7982,33469
13.8179,33547
13.8375,33311
13.8572,33427
13.8769,33126
13.8966,32907
13.9163,32928
13.9359,32685
13.9556,32399
13.9753,32276
13.995,32314
14.0147,32178
14.0343,31232
14.054,31745
14.0737,31479
14.0934,31270
14.1131,31154
14.1327,30967
14.1524,30919
14.1721,30946
14.1918,30659
14.2115,30514
14.2311,30126
14.2508,29970
14.2705,29861
14.2902,29754
14.3099,30071
14.3295,29392
14.3492,29341
14.3689,29331
14.3886,29096
14.4083,28747
14.4279,28792
14.4476,28515
14.4673,28229
14.487,28056
14.5067,27660
14.5263,27891
14.546,27545
14.5657,27617
14.5854,27257
14.605,27250
14.6247,27092
14.6444,26888
14.6641,26703
14.6838,26456
14.7034,26398
14.7231,26264
14.7428,26347
14.7625,26181
14.7822,26066
14.8018,25784
14.8215,25701
14.8412,25754
14.8609,25385
14.8806,24950
14.9002,25025
14.9199,24868
14.9396,25228
14.9593,24783
14.979,24821
14.9986,24380
15.0183,24511
15.038,24185
15.0577,23944
15.0774,23550
15.097,23502
15.1167,23669
15.1364,23312
15.1561,23342
15.1758,23263
15.1954,23081
15.2151,22756
15.2348,23087
15.2545,22635
15.2742,22597
15.2938,22562
15.3135,22574
15.3332,22219
15.3529,22158
15.3726,22263
15.3922,21896
15.4119,21824
15.4316,21520
15.4513,21251
15.471,21118
15.4906,21138
15.5103,21022
15.53,20970
15.5497,20649
15.5694,20782
15.589,20715
15.6087,20183
15.6284,20369
15.6481,20299
15.6678,19846
15.6874,19931
15.7071,19786
15.7268,19654
15.7465,19677
15.7662,19763
15.7858,19331
15.8055,19295
15.8252,19355
15.8449,18986
15.8646,18751
15.8842,18687
15.9039,18758
15.9236,18583
15.9433,18369
15.9629,18525
15.9826,18178
16.0023,18057
16.022,17938
16.0417,17946
16.0613,17781
16.081,17741
16.1007,17827
16.1204,17566
16.1401,17310
16.1597,17384
16.1794,17200
16.1991,16860
16.2188,16812
16.2385,16770
16.2581,16603
16.2778,16661
16.2975,16391
16.3172,16756
16.3369,16395
16.3565,16332
16.3762,16020
16.3959,15814
16.4156,15951
16.4353,15811
16.4549,15829
16.4746,15729
16.4943,15673
16.514,15434
16.5337,15359
16.5533,14978
16.573,15075
16.5927,15188
16.6124,15080
16.6321,15089
16.6517,14824
16.6714,14775
16.6911,14442
16.7108,14427
16.7305,14421
16.7501,14411
16.7698,14200
16.7895,14036
16.8092,14083
16.8289,13815
16.8485,13983
16.8682,13629
16.8879,13809
16.9076,13718
16.9273,13425
16.9469,13141
16.9666,13457
16.9863,13103
17.006,13071
17.0257,13073
17.0453,13046
17.065,12734
17.0847,12780
17.1044,12796
17.1241,12524
17.1437,12580
17.1634,12377
17.1831,12366
17.2028,12342
17.2224,12085
17.2421,11960
17.2618,11916
17.2815,12095
17.3012,11927
17.3208,11649
17.3405,11531
17.3602,11625
17.3799,11472
17.3996,11537
17.4192,11658
17.4389,11394
17.4586,11375
17.4783,11140
17.498,11063
17.5176,10987
17.5373,11049
17.557,10937
17.5767,10649
17.5964,10832
17.616,10693
17.6357,10525
17.6554,10369
17.6751,10454
17.6948,10201
17.7144,10292
17.7341,10071
17.7538,10151
17.7735,9970
17.7932,10057
17.8128,9928
17.8325,9916
17.8522,9862
17.8719,9506
17.8916,9557
17.9112,9653
17.9309,9352
17.9506,9362
17.9703,9454
17.99,9180
18.0096,9229
18.0293,9349
18.049,9121
18.0687,8902
18.0884,8965
18.108,8946
18.1277,8945
18.1474,8643
18.1671,8528
18.1868,8701
18.2064,8587
18.2261,8592
18.2458,8365
18.2655,8279
18.2852,8313
18.3048,8211
18.3245,8276
18.3442,8124
18.3639,8213
18.3836,8047
18.4032,7954
18.4229,7883
18.4426,7816
18.4623,7581
18.482,7624
18.5016,7631
18.5213,7604
18.541,7437
18.5607,7334
18.5803,7472
18.6,7295
18.6197,7127
18.6394,7068
18.6591,7107
18.6787,7035
18.6984,7083
18.7181,6915
18.7378,6856
18.7575,6854
18.7771,6750
18.7968,6810
18.8165,6774
18.8362,6648
18.8559,6710
18.8755,6505
18.8952,6628
18.9149,6428
18.9346,6570
18.9543,6309
18.9739,6315
18.9936,6239
19.0133,6175
19.033,6052
19.0527,6223
19.0723,6147
19.092,5815
19.1117,6013
19.1314,5766
19.1511,5732
19.1707,5890
19.1904,5628
19.2101,5681
19.2298,5675
19.2495,5591
19.2691,5458
19.2888,5646
19.3085,5402
19.3282,5463
19.3479,5229
19.3675,5411
19.3872,5219
19.4069,5224
19.4266,5196
19.4463,5227
19.4659,5175
19.4856,5123
19.5053,5135
19.525,5149
19.5447,4849
19.5643,5047
19.584,4954
19.6037,4853
19.6234,4909
19.6431,4728
19.6627,4752
19.6824,4718
19.7021,4762
19.7218,4782
19.7415,4568
19.7611,4645
19.7808,4577
19.8005,4620
19.8202,4453
19.8398,4468
19.8595,4436
19.8792,4614
19.8989,4282
19.9186,4252
19.9382,4429
19.9579,4310
19.9776,4283
19.9973,4296
20.017,4283
20.0366,4181
20.0563,4259
20.076,4194
20.0957,4206
20.1154,4226
20.135,4134
20.1547,4114
20.1744,4168
20.1941,4116
20.2138,4131
20.2334,3953
20.2531,4078
